# Dependências principais
fastapi>=0.100.0,<0.110.0
uvicorn>=0.22.0,<0.30.0
gunicorn>=21.2.0,<22.0.0
pydantic>=2.4.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-multipart>=0.0.6,<0.1.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
SQLAlchemy>=2.0.0,<3.0.0
alembic>=1.11.0,<2.0.0
psycopg2>=2.9.6,<3.0.0
asyncpg>=0.27.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.24.0,<1.0.0
structlog>=23.1.0,<24.0.0
tenacity>=8.2.0,<9.0.0
email-validator>=2.0.0,<3.0.0
ruff>=0.1.0,<1.0.0

# Inclui dependências de desenvolvimento
-r requirements-dev.txt
